City_ID,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Puerto Ayora,-0.7393,-90.3518,23.64,94,75,1.79,EC,2023-10-03 23:32:02
1,Ta`ū,-14.2336,-169.5144,26.77,81,57,7.59,AS,2023-10-03 23:32:03
2,Pakxan,18.3778,103.6601,24.51,95,43,0.97,LA,2023-10-03 23:32:03
3,Dandeli,15.2667,74.6167,20.8,98,98,1.22,IN,2023-10-03 23:32:03
4,Kharkhorin,47.1975,102.8238,3.2,48,0,2.36,MN,2023-10-03 23:32:03
5,Port Elizabeth,-33.918,25.5701,17.28,87,75,4.12,ZA,2023-10-03 23:32:03
6,Znamenskoye,57.1281,73.8282,12.22,82,100,2.66,RU,2023-10-03 23:32:03
7,Tiksi,71.6872,128.8694,-2.83,95,100,2.59,RU,2023-10-03 23:32:03
8,Thompson,55.7435,-97.8558,8.09,100,100,2.57,CA,2023-10-03 23:30:11
9,Atafu Village,-8.5421,-172.5159,29.04,76,70,7.42,TK,2023-10-03 23:32:03
10,Lorengau,-2.0226,147.2712,25.94,88,100,3.28,PG,2023-10-03 23:32:04
11,Vadsø,70.0744,29.7487,2.09,80,100,2.57,NO,2023-10-03 23:32:04
12,Albany,42.6001,-73.9662,20.59,85,0,0.89,US,2023-10-03 23:28:12
13,Utrik,11.2278,169.8474,28.48,76,60,8.09,MH,2023-10-03 23:32:04
14,Ushuaia,-54.8,-68.3,8.81,53,20,4.63,AR,2023-10-03 23:32:04
15,Port-aux-Français,-49.35,70.2167,4.65,92,100,21.57,TF,2023-10-03 23:32:04
16,Blackmans Bay,-43.0167,147.3167,11.49,71,100,2.68,AU,2023-10-03 23:32:04
17,Ribeira Grande,38.5167,-28.7,21.54,93,93,3.13,PT,2023-10-03 23:32:04
18,Kill Devil Hills,36.0307,-75.676,20.52,80,0,3.09,US,2023-10-03 23:32:04
19,Aoulef,26.9667,1.0833,28.69,28,2,8.92,DZ,2023-10-03 23:32:04
20,Codrington,-38.2667,141.9667,13.49,58,61,3.37,AU,2023-10-03 23:32:05
21,Grytviken,-54.2811,-36.5092,0.62,80,100,1.83,GS,2023-10-03 23:32:05
